  Welcome Back! Found existing access token, reusing it for authentication.
predicting
[1 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0
 1 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 0 1 1 1 0 0 1 1 0 0 1 0
 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 1 1 1 0 1 1 0
 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0
 0 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0
 0 0 1]
predicting_proba
[[7.57941138e-03 9.92420554e-01]
 [9.96995687e-01 3.00433813e-03]
 [9.96397555e-01 3.60242603e-03]
 [5.61516848e-04 9.99438465e-01]
 [2.69321936e-05 9.99973059e-01]
 [9.99018192e-01 9.81810037e-04]
 [9.99799132e-01 2.00809649e-04]
 [6.78174913e-01 3.21825087e-01]
 [2.34155893e-01 7.65844107e-01]
 [5.12206869e-04 9.99487817e-01]
 [2.39121206e-02 9.76087928e-01]
 [7.87261188e-01 2.12738797e-01]
 [1.47234229e-03 9.98527706e-01]
 [9.37276721e-01 6.27233088e-02]
 [1.76584683e-04 9.99823451e-01]
 [9.97298360e-01 2.70168670e-03]
 [3.79005040e-04 9.99621034e-01]
 [7.83923679e-05 9.99921560e-01]
 [1.12357351e-03 9.98876393e-01]
 [9.99761462e-01 2.38559325e-04]
 [5.37476651e-02 9.46252346e-01]
 [2.33537721e-04 9.99766469e-01]
 [9.99927700e-01 7.22969053e-05]
 [4.99472590e-05 9.99950111e-01]
 [8.28106058e-05 9.99917209e-01]
 [3.55902570e-03 9.96441007e-01]
 [2.71925033e-04 9.99728084e-01]
 [3.09643336e-03 9.96903598e-01]
 [4.52122149e-05 9.99954760e-01]
 [9.99946177e-01 5.37734086e-05]
 [6.82860773e-05 9.99931693e-01]
