============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
tests/test_api_endpoints_extended.py::test_graph_xref_endpoint PASSED    [  1%]
tests/test_api_endpoints_extended.py::test_nearest_tests_endpoint PASSED [  1%]
tests/test_haskell_language.py::TestHaskellBasicChunking::test_module_structure FAILED [  2%]
tests/test_haskell_language.py::TestHaskellEdgeCases::test_lambda_expressions FAILED [  2%]
tests/test_hierarchical_chunker.py::TestHierarchicalChunker::test_leaf_node_preservation FAILED [  3%]
tests/test_incremental_integration.py::TestIncrementalIntegration::test_incremental_workflow FAILED [  3%]
tests/test_integration.py::TestAllLanguages::test_language_metadata_consistency FAILED [  4%]
tests/test_julia_language.py::TestJuliaBasicChunking::test_simple_function FAILED [  4%]
tests/test_julia_language.py::TestJuliaBasicChunking::test_struct_definitions FAILED [  5%]
tests/test_julia_language.py::TestJuliaBasicChunking::test_abstract_and_primitive_types FAILED [  6%]
tests/test_julia_language.py::TestJuliaEdgeCases::test_julia_with_metaprogramming FAILED [  6%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_basic_chunking FAILED [  7%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_interfaces_sealed FAILED [  7%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_extension_functions FAILED [  8%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_coroutines FAILED [  8%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_dsl_builders FAILED [  9%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_companion_object FAILED [  9%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_file_extensions[.kt] FAILED [ 10%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_file_extensions[.kts] FAILED [ 11%]
tests/test_kotlin_language.py::TestKotlinLanguage::test_kotlin_file_extensions[.ktm] FAILED [ 11%]
